year,subject,score,rank_from,rank_to,count,remarks
2026,历史,680,11,12,2,真实一分一段数据
2026,历史,677,624,636,13,原始累计人数存在单调性异常，请复核
2026,历史,674,14,15,2,原始累计人数存在单调性异常，请复核
2026,历史,673,619,634,16,原始累计人数存在单调性异常，请复核
2026,历史,671,617,633,17,原始累计人数存在单调性异常，请复核
2026,历史,670,18,20,3,原始累计人数存在单调性异常，请复核
2026,历史,669,21,22,2,真实一分一段数据
2026,历史,668,23,23,1,真实一分一段数据
2026,历史,667,24,25,2,真实一分一段数据
2026,历史,666,597,628,32,原始累计人数存在单调性异常，请复核
2026,历史,665,33,37,5,原始累计人数存在单调性异常，请复核
2026,历史,664,38,40,3,真实一分一段数据
2026,历史,663,41,46,6,真实一分一段数据
2026,历史,662,47,49,3,真实一分一段数据
2026,历史,661,50,51,2,真实一分一段数据
2026,历史,660,52,60,9,真实一分一段数据
2026,历史,659,61,68,8,真实一分一段数据
2026,历史,658,69,74,6,真实一分一段数据
2026,历史,657,75,85,11,真实一分一段数据
2026,历史,656,86,96,11,真实一分一段数据
2026,历史,655,97,106,10,真实一分一段数据
2026,历史,654,107,121,15,真实一分一段数据
2026,历史,653,122,132,11,真实一分一段数据
2026,历史,652,134,148,15,真实一分一段数据
2026,历史,651,149,160,12,真实一分一段数据
2026,历史,650,161,176,16,真实一分一段数据
2026,历史,649,177,193,17,真实一分一段数据
2026,历史,648,194,213,20,真实一分一段数据
2026,历史,647,214,235,22,真实一分一段数据
2026,历史,646,236,251,16,真实一分一段数据
2026,历史,645,252,270,19,真实一分一段数据
2026,历史,644,271,293,23,真实一分一段数据
2026,历史,643,294,318,25,真实一分一段数据
2026,历史,642,319,336,18,真实一分一段数据
2026,历史,641,337,360,24,真实一分一段数据
2026,历史,640,361,379,19,真实一分一段数据
2026,历史,639,380,409,30,真实一分一段数据
2026,历史,638,410,437,28,真实一分一段数据
2026,历史,561,10780,11072,293,真实一分一段数据
2026,历史,560,11073,11332,260,真实一分一段数据
2026,历史,559,11333,11610,278,真实一分一段数据
2026,历史,558,11611,11895,285,真实一分一段数据
2026,历史,557,11896,12181,286,真实一分一段数据
2026,历史,556,12182,12436,255,真实一分一段数据
2026,历史,555,12437,12721,285,真实一分一段数据
2026,历史,554,12722,13005,284,真实一分一段数据
2026,历史,553,13006,13313,308,真实一分一段数据
2026,历史,552,13314,13581,268,真实一分一段数据
2026,历史,551,13582,13891,310,真实一分一段数据
2026,历史,550,13892,14209,318,真实一分一段数据
2026,历史,549,14210,14500,291,真实一分一段数据
2026,历史,548,14501,14787,287,真实一分一段数据
2026,历史,547,14788,15095,308,真实一分一段数据
2026,历史,546,15096,15440,345,真实一分一段数据
2026,历史,545,15441,15709,269,真实一分一段数据
2026,历史,544,15710,16008,299,真实一分一段数据
2026,历史,543,16009,16369,361,真实一分一段数据
2026,历史,542,16370,16669,300,真实一分一段数据
2026,历史,541,16670,16985,316,真实一分一段数据
2026,历史,540,16986,17303,318,真实一分一段数据
2026,历史,539,17304,17654,351,真实一分一段数据
2026,历史,538,17655,17982,328,真实一分一段数据
2026,历史,537,17983,18308,326,真实一分一段数据
2026,历史,536,18309,18593,285,真实一分一段数据
2026,历史,535,18594,18925,332,真实一分一段数据
2026,历史,534,18926,19244,319,真实一分一段数据
2026,历史,533,19245,19593,349,真实一分一段数据
2026,历史,532,19594,19955,362,真实一分一段数据
2026,历史,531,19956,20277,322,真实一分一段数据
2026,历史,530,20278,20607,330,真实一分一段数据
2026,历史,529,20608,20929,322,真实一分一段数据
2026,历史,528,20930,21251,322,真实一分一段数据
2026,历史,527,21252,21632,381,真实一分一段数据
2026,历史,526,21633,22003,371,真实一分一段数据
2026,历史,525,22004,22327,324,真实一分一段数据
2026,历史,524,22328,22652,325,真实一分一段数据
2026,历史,523,22653,23012,360,真实一分一段数据
2026,历史,522,23013,23355,343,真实一分一段数据
2026,历史,521,23356,23708,353,真实一分一段数据
2026,历史,520,23709,24054,346,真实一分一段数据
2026,历史,435,58174,58633,460,真实一分一段数据
2026,历史,434,58634,59120,487,真实一分一段数据
2026,历史,433,59121,59622,502,真实一分一段数据
2026,历史,432,59623,60105,483,真实一分一段数据
2026,历史,431,60106,60590,485,真实一分一段数据
2026,历史,430,60591,61067,477,真实一分一段数据
2026,历史,429,61068,61523,456,真实一分一段数据
2026,历史,428,61524,61984,461,真实一分一段数据
2026,历史,427,61985,62442,458,真实一分一段数据
2026,历史,426,62443,62918,476,真实一分一段数据
2026,历史,425,62919,63362,444,真实一分一段数据
2026,历史,424,63363,63833,471,真实一分一段数据
2026,历史,423,63834,64302,469,真实一分一段数据
2026,历史,422,64303,64784,482,真实一分一段数据
2026,历史,421,64785,65266,482,真实一分一段数据
2026,历史,420,65267,65716,450,真实一分一段数据
2026,历史,419,65717,66202,486,真实一分一段数据
2026,历史,418,66203,66705,503,真实一分一段数据
2026,历史,417,66706,67193,488,真实一分一段数据
2026,历史,416,67194,67682,489,真实一分一段数据
2026,历史,415,67683,68213,531,真实一分一段数据
2026,历史,414,68214,68678,465,真实一分一段数据
2026,历史,413,68679,69197,519,真实一分一段数据
2026,历史,412,69198,69679,482,真实一分一段数据
2026,历史,411,69680,70173,494,真实一分一段数据
2026,历史,410,70174,70687,514,真实一分一段数据
2026,历史,409,70688,71147,460,真实一分一段数据
2026,历史,408,71148,71621,474,真实一分一段数据
2026,历史,407,71622,72107,486,真实一分一段数据
2026,历史,406,72108,72590,483,真实一分一段数据
2026,历史,405,72591,73118,528,真实一分一段数据
2026,历史,404,73119,73593,475,真实一分一段数据
2026,历史,403,73594,74108,515,真实一分一段数据
2026,历史,402,74109,74600,492,真实一分一段数据
2026,历史,401,74601,75134,534,真实一分一段数据
2026,历史,400,75135,75655,521,真实一分一段数据
2026,历史,399,75656,76142,487,真实一分一段数据
2026,历史,398,76143,76656,514,真实一分一段数据
2026,历史,397,76657,77214,558,真实一分一段数据
2026,历史,396,77215,77705,491,真实一分一段数据
2026,历史,395,77706,78180,475,真实一分一段数据
2026,历史,394,78181,78699,519,真实一分一段数据
2026,历史,309,121586,122029,444,真实一分一段数据
2026,历史,308,122030,122436,407,真实一分一段数据
2026,历史,307,122437,122872,436,真实一分一段数据
2026,历史,306,122873,123285,413,真实一分一段数据
2026,历史,305,123286,123749,464,真实一分一段数据
2026,历史,304,123750,124191,442,真实一分一段数据
2026,历史,303,124192,124632,441,真实一分一段数据
2026,历史,302,124633,125082,450,真实一分一段数据
2026,历史,301,125083,125516,434,真实一分一段数据
2026,历史,300,125517,125903,387,真实一分一段数据
2026,历史,299,125904,126330,427,真实一分一段数据
2026,历史,298,126331,126722,392,真实一分一段数据
2026,历史,297,126723,127100,378,真实一分一段数据
2026,历史,296,127101,127473,373,真实一分一段数据
2026,历史,295,127474,127877,404,真实一分一段数据
2026,历史,294,127878,128240,363,真实一分一段数据
2026,历史,293,128241,128630,390,真实一分一段数据
2026,历史,292,128631,128994,364,真实一分一段数据
2026,历史,291,128995,129367,373,真实一分一段数据
2026,历史,290,129368,129710,343,真实一分一段数据
2026,历史,289,129711,130087,377,真实一分一段数据
2026,历史,288,130088,130411,324,真实一分一段数据
2026,历史,287,130412,130746,335,真实一分一段数据
2026,历史,286,130747,131106,360,真实一分一段数据
2026,历史,285,131107,131468,362,真实一分一段数据
2026,历史,284,131469,131811,343,真实一分一段数据
2026,历史,283,131812,132151,340,真实一分一段数据
2026,历史,282,132152,132491,340,真实一分一段数据
2026,历史,281,132492,132819,328,真实一分一段数据
2026,历史,280,132820,133118,299,真实一分一段数据
2026,历史,279,133119,133439,321,真实一分一段数据
2026,历史,278,133440,133764,325,真实一分一段数据
2026,历史,277,133765,134055,291,真实一分一段数据
2026,历史,276,134056,134381,326,真实一分一段数据
2026,历史,275,134382,134692,311,真实一分一段数据
2026,历史,274,134693,134955,263,真实一分一段数据
2026,历史,273,134956,135224,269,真实一分一段数据
2026,历史,272,135225,135508,284,真实一分一段数据
2026,历史,271,135509,135771,263,真实一分一段数据
2026,历史,270,135772,136024,253,真实一分一段数据
2026,历史,269,136025,136302,278,真实一分一段数据
2026,历史,268,136303,136550,248,真实一分一段数据
2026,历史,183,146023,146049,27,真实一分一段数据
2026,历史,182,146050,146076,27,真实一分一段数据
2026,历史,181,146077,146104,28,真实一分一段数据
2026,历史,180,146105,146121,17,真实一分一段数据
2026,历史,179,146122,146151,30,真实一分一段数据
2026,历史,178,146152,146166,15,真实一分一段数据
2026,历史,177,146167,146190,24,真实一分一段数据
2026,历史,176,146191,146215,25,真实一分一段数据
2026,历史,175,146216,146242,27,真实一分一段数据
2026,历史,174,146243,146259,17,真实一分一段数据
2026,历史,173,146260,146278,19,真实一分一段数据
2026,历史,172,146279,146300,22,真实一分一段数据