year,subject,school_code,school_name,group_code,min_score,min_rank,remarks
2024,历史,C230,湖北工程学院新技术学院,C23004,307,,专业组代码直接匹配；对应分数缺少一分一段记录
2024,历史,C231,湖北经济学院法商学院,C23105,284,109285,专业组代码直接匹配；位次由2024年一分一段表换算
2024,历史,C231,湖北经济学院法商学院,C23106,317,,专业组代码直接匹配；对应分数缺少一分一段记录
2024,历史,C232,湖北恩施学院,C23212,235,,专业组代码直接匹配；对应分数缺少一分一段记录
2024,历史,C233,湖北工业大学工程技术学院,C23304,311,,专业组代码直接匹配；对应分数缺少一分一段记录
2024,历史,C235,湖北商贸学院,C23504,234,,专业组代码直接匹配；对应分数缺少一分一段记录
2024,历史,C237,湖北师范大学文理学院,C23704,283,109587,专业组代码直接匹配；位次由2024年一分一段表换算
2024,历史,C238,武汉生物工程学院,C23807,314,,专业组代码直接匹配；对应分数缺少一分一段记录
2024,历史,C501,武汉船舶职业技术学院,C50103,350,,专业组代码直接匹配；对应分数缺少一分一段记录
2024,历史,C501,武汉船舶职业技术学院,C50104,401,57904,专业组代码直接匹配；位次由2024年一分一段表换算
2024,历史,C501,武汉船舶职业技术学院,C50105,415,52022,专业组代码直接匹配；位次由2024年一分一段表换算
2024,历史,C501,武汉船舶职业技术学院,C50106,377,,专业组代码直接匹配；对应分数缺少一分一段记录
2024,历史,C501,武汉船舶职业技术学院,C50107,429,,专业组代码直接匹配；对应分数缺少一分一段记录
2024,历史,C502,湖北科技职业学院,C50201,354,,专业组代码直接匹配；对应分数缺少一分一段记录
2024,历史,C502,湖北科技职业学院,C50202,391,62370,专业组代码直接匹配；位次由2024年一分一段表换算
2024,历史,C502,湖北科技职业学院,C50203,329,,专业组代码直接匹配；对应分数缺少一分一段记录
2024,历史,C503,武汉航海职业技术学院,C50303,355,,专业组代码直接匹配；对应分数缺少一分一段记录
2024,历史,C505,湖北职业技术学院,C50501,298,104383,专业组代码直接匹配；位次由2024年一分一段表换算
2024,历史,C505,湖北职业技术学院,C50502,417,51225,专业组代码直接匹配；位次由2024年一分一段表换算
2024,历史,C505,湖北职业技术学院,C50503,400,58321,专业组代码直接匹配；位次由2024年一分一段表换算
2024,历史,C505,湖北职业技术学院,C50504,393,61457,专业组代码直接匹配；位次由2024年一分一段表换算
2024,历史,C505,湖北职业技术学院,C50505,359,,专业组代码直接匹配；对应分数缺少一分一段记录
2024,历史,C505,湖北职业技术学院,C50506,150,,专业组代码直接匹配；对应分数缺少一分一段记录
2024,历史,C505,湖北职业技术学院,C50507,422,49169,专业组代码直接匹配；位次由2024年一分一段表换算
2024,历史,C506,湖北工业职业技术学院,C50601,286,108597,专业组代码直接匹配；位次由2024年一分一段表换算
2024,历史,C506,湖北工业职业技术学院,C50602,349,,专业组代码直接匹配；对应分数缺少一分一段记录
2024,历史,C506,湖北工业职业技术学院,C50603,312,,专业组代码直接匹配；对应分数缺少一分一段记录
2024,历史,C506,湖北工业职业技术学院,C50604,257,,专业组代码直接匹配；对应分数缺少一分一段记录
2024,历史,C506,湖北工业职业技术学院,C50605,311,,专业组代码直接匹配；对应分数缺少一分一段记录
2024,历史,C506,湖北工业职业技术学院,C50606,362,,专业组代码直接匹配；对应分数缺少一分一段记录
2024,历史,C506,湖北工业职业技术学院,C50607,422,49169,专业组代码直接匹配；位次由2024年一分一段表换算
2024,历史,C507,荆州理工职业学院,C50701,340,,专业组代码直接匹配；对应分数缺少一分一段记录
2024,历史,C507,荆州理工职业学院,C50702,116,,专业组代码直接匹配；对应分数缺少一分一段记录
2024,历史,C507,荆州理工职业学院,C50703,334,,专业组代码直接匹配；对应分数缺少一分一段记录
2024,历史,C507,荆州理工职业学院,C50704,371,,专业组代码直接匹配；对应分数缺少一分一段记录
2024,历史,C508,鄂州职业大学,C50801,346,,专业组代码直接匹配；对应分数缺少一分一段记录
2024,历史,C508,鄂州职业大学,C50802,356,,专业组代码直接匹配；对应分数缺少一分一段记录
2024,历史,C508,鄂州职业大学,C50803,383,,专业组代码直接匹配；对应分数缺少一分一段记录
2024,历史,C508,鄂州职业大学,C50804,389,63262,专业组代码直接匹配；位次由2024年一分一段表换算
2024,历史,C508,鄂州职业大学,C50805,317,,专业组代码直接匹配；对应分数缺少一分一段记录
2024,历史,C508,鄂州职业大学,C50806,422,49169,专业组代码直接匹配；位次由2024年一分一段表换算
2024,历史,C508,鄂州职业大学,C50807,422,49169,专业组代码直接匹配；位次由2024年一分一段表换算
2024,历史,C509,咸宁职业技术学院,C50902,346,,专业组代码直接匹配；对应分数缺少一分一段记录
2024,历史,C509,咸宁职业技术学院,C50903,246,,专业组代码直接匹配；对应分数缺少一分一段记录
2024,历史,C509,咸宁职业技术学院,C50904,422,49169,专业组代码直接匹配；位次由2024年一分一段表换算
2024,历史,C510,湖北工程职业学院,C51001,343,,专业组代码直接匹配；对应分数缺少一分一段记录
2024,历史,C510,湖北工程职业学院,C51002,347,,专业组代码直接匹配；对应分数缺少一分一段记录
2024,历史,C510,湖北工程职业学院,C51003,335,,专业组代码直接匹配；对应分数缺少一分一段记录
2024,历史,C510,湖北工程职业学院,C51004,362,,专业组代码直接匹配；对应分数缺少一分一段记录
2024,历史,C510,湖北工程职业学院,C51005,309,,专业组代码直接匹配；对应分数缺少一分一段记录
2024,历史,C511,三峡旅游职业技术学院,C51101,335,,专业组代码直接匹配；对应分数缺少一分一段记录
2024,历史,C512,湖北幼儿师范高等专科学校,C51201,346,,专业组代码直接匹配；对应分数缺少一分一段记录
2024,历史,C512,湖北幼儿师范高等专科学校,C51202,428,,专业组代码直接匹配；对应分数缺少一分一段记录
2024,历史,C512,湖北幼儿师范高等专科学校,C51203,422,49169,专业组代码直接匹配；位次由2024年一分一段表换算
2024,历史,C515,湖北体育职业学院,C51501,340,,专业组代码直接匹配；对应分数缺少一分一段记录
2024,历史,C521,武汉城市职业学院,C52101,421,49550,专业组代码直接匹配；位次由2024年一分一段表换算
2024,历史,C521,武汉城市职业学院,C52102,422,49169,专业组代码直接匹配；位次由2024年一分一段表换算
2024,历史,C521,武汉城市职业学院,C52103,421,49550,专业组代码直接匹配；位次由2024年一分一段表换算
2024,历史,C521,武汉城市职业学院,C52104,420,49951,专业组代码直接匹配；位次由2024年一分一段表换算
2024,历史,C521,武汉城市职业学院,C52105,422,49169,专业组代码直接匹配；位次由2024年一分一段表换算
2024,历史,C521,武汉城市职业学院,C52106,424,48379,专业组代码直接匹配；位次由2024年一分一段表换算
2024,历史,C522,湖北轻工职业技术学院,C52201,371,,专业组代码直接匹配；对应分数缺少一分一段记录
2024,历史,C522,湖北轻工职业技术学院,C52202,312,,专业组代码直接匹配；对应分数缺少一分一段记录
2024,历史,C522,湖北轻工职业技术学院,C52203,422,49169,专业组代码直接匹配；位次由2024年一分一段表换算
2024,历史,C523,湖北交通职业技术学院,C52305,377,,专业组代码直接匹配；对应分数缺少一分一段记录
2024,历史,C523,湖北交通职业技术学院,C52306,392,61913,专业组代码直接匹配；位次由2024年一分一段表换算
2024,历史,C523,湖北交通职业技术学院,C52307,363,,专业组代码直接匹配；对应分数缺少一分一段记录
2024,历史,C523,湖北交通职业技术学院,C52308,422,49169,专业组代码直接匹配；位次由2024年一分一段表换算
2024,历史,C526,武汉工程职业技术学院,C52601,309,,专业组代码直接匹配；对应分数缺少一分一段记录
2024,历史,C526,武汉工程职业技术学院,C52602,361,,专业组代码直接匹配；对应分数缺少一分一段记录
2024,历史,C527,荆州职业技术学院,C52701,359,,专业组代码直接匹配；对应分数缺少一分一段记录
2024,历史,C527,荆州职业技术学院,C52702,430,,专业组代码直接匹配；对应分数缺少一分一段记录
2024,历史,C528,恩施职业技术学院,C52801,326,,专业组代码直接匹配；对应分数缺少一分一段记录
2024,历史,C528,恩施职业技术学院,C52802,332,,专业组代码直接匹配；对应分数缺少一分一段记录
2024,历史,C528,恩施职业技术学院,C52803,334,,专业组代码直接匹配；对应分数缺少一分一段记录
2024,历史,C528,恩施职业技术学院,C52804,424,48379,专业组代码直接匹配；位次由2024年一分一段表换算
2024,历史,C529,长江职业学院,C52901,371,,专业组代码直接匹配；对应分数缺少一分一段记录
2024,历史,C529,长江职业学院,C52902,397,59674,专业组代码直接匹配；位次由2024年一分一段表换算
2024,历史,C529,长江职业学院,C52903,276,111786,专业组代码直接匹配；位次由2024年一分一段表换算
2024,历史,C529,长江职业学院,C52904,428,,专业组代码直接匹配；对应分数缺少一分一段记录
2024,历史,C529,长江职业学院,C52905,422,49169,专业组代码直接匹配；位次由2024年一分一段表换算
2024,历史,C529,长江职业学院,C52906,427,,专业组代码直接匹配；对应分数缺少一分一段记录
2024,历史,C531,湖北国土资源职业学院,C53101,346,,专业组代码直接匹配；对应分数缺少一分一段记录
2024,历史,C531,湖北国土资源职业学院,C53102,376,,专业组代码直接匹配；对应分数缺少一分一段记录
2024,历史,C533,仙桃职业学院,C53301,310,,专业组代码直接匹配；对应分数缺少一分一段记录
2024,历史,C533,仙桃职业学院,C53302,333,,专业组代码直接匹配；对应分数缺少一分一段记录
2024,历史,C535,湖北艺术职业学院,C53501,329,,专业组代码直接匹配；对应分数缺少一分一段记录
2024,历史,C536,武汉铁路职业技术学院,C53601,397,59674,专业组代码直接匹配；位次由2024年一分一段表换算
2024,历史,C536,武汉铁路职业技术学院,C53602,398,59226,专业组代码直接匹配；位次由2024年一分一段表换算
2024,历史,C536,武汉铁路职业技术学院,C53603,428,,专业组代码直接匹配；对应分数缺少一分一段记录
2024,历史,C536,武汉铁路职业技术学院,C53604,424,48379,专业组代码直接匹配；位次由2024年一分一段表换算
2024,历史,C536,武汉铁路职业技术学院,C53605,430,,专业组代码直接匹配；对应分数缺少一分一段记录
2024,历史,C537,武汉交通职业学院,C53706,347,,专业组代码直接匹配；对应分数缺少一分一段记录
2024,历史,C537,武汉交通职业学院,C53707,380,,专业组代码直接匹配；对应分数缺少一分一段记录
2024,历史,C537,武汉交通职业学院,C53708,398,59226,专业组代码直接匹配；位次由2024年一分一段表换算
2024,历史,C537,武汉交通职业学院,C53709,296,105123,专业组代码直接匹配；位次由2024年一分一段表换算
2024,历史,C537,武汉交通职业学院,C53710,422,49169,专业组代码直接匹配；位次由2024年一分一段表换算
2024,历史,C539,湖北中医药高等专科学校,C53901,379,,专业组代码直接匹配；对应分数缺少一分一段记录
2024,历史,C539,湖北中医药高等专科学校,C53902,389,63262,专业组代码直接匹配；位次由2024年一分一段表换算
2024,历史,C539,湖北中医药高等专科学校,C53903,404,56583,专业组代码直接匹配；位次由2024年一分一段表换算
2024,历史,C550,武汉民政职业学院,C55001,361,,专业组代码直接匹配；对应分数缺少一分一段记录
2024,历史,C550,武汉民政职业学院,C55002,397,59674,专业组代码直接匹配；位次由2024年一分一段表换算
2024,历史,C550,武汉民政职业学院,C55003,326,,专业组代码直接匹配；对应分数缺少一分一段记录
2024,历史,C551,江汉艺术职业学院,C55101,324,,专业组代码直接匹配；对应分数缺少一分一段记录
2024,历史,C552,湖北黄冈应急管理职业技术学院,C55201,321,,专业组代码直接匹配；对应分数缺少一分一段记录
2024,历史,C553,长江工程职业技术学院,C55301,332,,专业组代码直接匹配；对应分数缺少一分一段记录
2024,历史,C553,长江工程职业技术学院,C55302,385,65108,专业组代码直接匹配；位次由2024年一分一段表换算
2024,历史,C553,长江工程职业技术学院,C55303,364,,专业组代码直接匹配；对应分数缺少一分一段记录
2024,历史,C553,长江工程职业技术学院,C55304,422,49169,专业组代码直接匹配；位次由2024年一分一段表换算
2024,历史,C553,长江工程职业技术学院,C55305,427,,专业组代码直接匹配；对应分数缺少一分一段记录
2024,历史,C556,湖北生物科技职业学院,C55601,376,,专业组代码直接匹配；对应分数缺少一分一段记录
2024,历史,C556,湖北生物科技职业学院,C55602,387,64211,专业组代码直接匹配；位次由2024年一分一段表换算
2024,历史,C556,湖北生物科技职业学院,C55603,345,,专业组代码直接匹配；对应分数缺少一分一段记录
2024,历史,C556,湖北生物科技职业学院,C55604,422,49169,专业组代码直接匹配；位次由2024年一分一段表换算
2024,历史,C556,湖北生物科技职业学院,C55605,422,49169,专业组代码直接匹配；位次由2024年一分一段表换算
2024,历史,C558,湖北生态工程职业技术学院,C55801,316,,专业组代码直接匹配；对应分数缺少一分一段记录
2024,历史,C558,湖北生态工程职业技术学院,C55802,376,,专业组代码直接匹配；对应分数缺少一分一段记录
2024,历史,C558,湖北生态工程职业技术学院,C55803,355,,专业组代码直接匹配；对应分数缺少一分一段记录
2024,历史,C558,湖北生态工程职业技术学院,C55804,305,,专业组代码直接匹配；对应分数缺少一分一段记录
2024,历史,C558,湖北生态工程职业技术学院,C55806,422,49169,专业组代码直接匹配；位次由2024年一分一段表换算
2024,历史,C558,湖北生态工程职业技术学院,C55807,422,49169,专业组代码直接匹配；位次由2024年一分一段表换算
2024,历史,C558,湖北生态工程职业技术学院,C55808,422,49169,专业组代码直接匹配；位次由2024年一分一段表换算
2024,历史,C559,湖北财税职业学院,C55901,383,,专业组代码直接匹配；对应分数缺少一分一段记录
2024,历史,C559,湖北财税职业学院,C55902,347,,专业组代码直接匹配；对应分数缺少一分一段记录
2024,历史,C559,湖北财税职业学院,C55903,423,48762,专业组代码直接匹配；位次由2024年一分一段表换算
2024,历史,C559,湖北财税职业学院,C55904,422,49169,专业组代码直接匹配；位次由2024年一分一段表换算
2024,历史,C559,湖北财税职业学院,C55905,422,49169,专业组代码直接匹配；位次由2024年一分一段表换算
2024,历史,C560,湖北城市建设职业技术学院,C56002,356,,专业组代码直接匹配；对应分数缺少一分一段记录
2024,历史,C560,湖北城市建设职业技术学院,C56003,422,49169,专业组代码直接匹配；位次由2024年一分一段表换算
2024,历史,C560,湖北城市建设职业技术学院,C56004,422,49169,专业组代码直接匹配；位次由2024年一分一段表换算
2024,历史,C560,湖北城市建设职业技术学院,C56005,422,49169,专业组代码直接匹配；位次由2024年一分一段表换算
2024,历史,C561,湖北水利水电职业技术学院,C56101,386,64706,专业组代码直接匹配；位次由2024年一分一段表换算
2024,历史,C561,湖北水利水电职业技术学院,C56102,401,57904,专业组代码直接匹配；位次由2024年一分一段表换算
2024,历史,C561,湖北水利水电职业技术学院,C56103,422,49169,专业组代码直接匹配；位次由2024年一分一段表换算
2024,历史,C561,湖北水利水电职业技术学院,C56104,430,,专业组代码直接匹配；对应分数缺少一分一段记录
2024,历史,C561,湖北水利水电职业技术学院,C56105,422,49169,专业组代码直接匹配；位次由2024年一分一段表换算
2024,历史,C562,武汉软件工程职业学院,C56201,404,56583,专业组代码直接匹配；位次由2024年一分一段表换算
2024,历史,C562,武汉软件工程职业学院,C56202,421,49550,专业组代码直接匹配；位次由2024年一分一段表换算
2024,历史,C562,武汉软件工程职业学院,C56203,418,50794,专业组代码直接匹配；位次由2024年一分一段表换算
2024,历史,C562,武汉软件工程职业学院,C56204,420,49951,专业组代码直接匹配；位次由2024年一分一段表换算
2024,历史,C562,武汉软件工程职业学院,C56205,380,,专业组代码直接匹配；对应分数缺少一分一段记录
2024,历史,C562,武汉软件工程职业学院,C56206,349,,专业组代码直接匹配；对应分数缺少一分一段记录
2024,历史,C563,武汉警官职业学院,C56305,390,62826,专业组代码直接匹配；位次由2024年一分一段表换算
2024,历史,C563,武汉警官职业学院,C56306,422,49169,专业组代码直接匹配；位次由2024年一分一段表换算
2024,历史,C563,武汉警官职业学院,C56307,422,49169,专业组代码直接匹配；位次由2024年一分一段表换算
2024,历史,C570,武汉电力职业技术学院,C57001,388,63723,专业组代码直接匹配；位次由2024年一分一段表换算
2024,历史,C570,武汉电力职业技术学院,C57002,417,51225,专业组代码直接匹配；位次由2024年一分一段表换算
2024,历史,C571,随州职业技术学院,C57101,338,,专业组代码直接匹配；对应分数缺少一分一段记录
2024,历史,C572,三峡电力职业学院,C57201,371,,专业组代码直接匹配；对应分数缺少一分一段记录
2024,历史,C573,襄阳汽车职业技术学院,C57301,268,113964,专业组代码直接匹配；位次由2024年一分一段表换算
2024,历史,C573,襄阳汽车职业技术学院,C57302,325,,专业组代码直接匹配；对应分数缺少一分一段记录
2024,历史,C575,天门职业学院,C57501,330,,专业组代码直接匹配；对应分数缺少一分一段记录
2024,历史,C577,湖北铁道运输职业学院,C57701,376,,专业组代码直接匹配；对应分数缺少一分一段记录
2024,历史,C577,湖北铁道运输职业学院,C57702,363,,专业组代码直接匹配；对应分数缺少一分一段记录
2024,历史,C578,武汉铁路桥梁职业学院,C57801,393,61457,专业组代码直接匹配；位次由2024年一分一段表换算
2024,历史,C578,武汉铁路桥梁职业学院,C57802,294,105863,专业组代码直接匹配；位次由2024年一分一段表换算
2024,历史,C580,襄阳科技职业学院,C58001,320,,专业组代码直接匹配；对应分数缺少一分一段记录
2024,历史,C580,襄阳科技职业学院,C58002,363,,专业组代码直接匹配；对应分数缺少一分一段记录
2024,历史,C581,宜昌科技职业学院,C58101,319,,专业组代码直接匹配；对应分数缺少一分一段记录
2024,历史,C582,荆门通用航空职业技术学院,C58201,310,,专业组代码直接匹配；对应分数缺少一分一段记录
2024,历史,C601,湖北开放职业学院,C60101,264,114895,专业组代码直接匹配；位次由2024年一分一段表换算
2024,历史,C602,武汉工贸职业学院,C60201,291,106884,专业组代码直接匹配；位次由2024年一分一段表换算
2024,历史,C603,武汉信息传播职业技术学院,C60301,319,,专业组代码直接匹配；对应分数缺少一分一段记录
2024,历史,C605,武汉科技职业学院,C60501,293,106226,专业组代码直接匹配；位次由2024年一分一段表换算
2024,历史,C606,黄冈科技职业学院,C60601,277,111473,专业组代码直接匹配；位次由2024年一分一段表换算
2024,历史,C607,武汉商贸职业学院,C60701,328,,专业组代码直接匹配；对应分数缺少一分一段记录
2024,历史,C607,武汉商贸职业学院,C60702,302,,专业组代码直接匹配；对应分数缺少一分一段记录
2024,历史,C607,武汉商贸职业学院,C60703,422,49169,专业组代码直接匹配；位次由2024年一分一段表换算
2024,历史,C609,武汉外语外事职业学院,C60901,290,107217,专业组代码直接匹配；位次由2024年一分一段表换算
2024,历史,C610,长江艺术工程职业学院,C61001,282,109922,专业组代码直接匹配；位次由2024年一分一段表换算
2024,历史,C611,武汉光谷职业学院,C61101,289,107577,专业组代码直接匹配；位次由2024年一分一段表换算
2024,历史,C612,湖北健康职业学院,C61201,234,,专业组代码直接匹配；对应分数缺少一分一段记录
2024,历史,C613,湖北孝感美珈职业学院,C61301,229,,专业组代码直接匹配；对应分数缺少一分一段记录